0xBdd2D799cE3e1d0e4987448DCB1d054962a855b6, 9665672179319571604557420, 2649616033086954098965
0x552b185736d17966E3320F4B27f6326BaCb4fc6c, 182308580952420000000000, 49975597154472058240
0xFf202de10FD8FB4fB6FA79f51544f6d0bFE1f73A, 2490985835495200000000000, 682845009169885893784
0x75a5602c51ee5CEa69D92966C9026D9e194811A5, 38701553918417000000000000, 10609118110483616788903
0xdF910f89A62bcb6036B8c16B2F5d1C52a1255040, 17168222716320000000000, 4706263291868792230
0xb5CA96D15e44E4Aff3c33E354e3477FeBAE83576, 283884208660000000000000, 77820159514109383712
0xC5BaA5Eeb01C01900d7DB0f9fF63b39985AB8390, 132487340855827069317640, 36318279370547372551
0xB2b7574AF02F8a91b88dab78b8F6F849756873B4, 182780000000000, 50104825566
0x00D7CD5fE6f0150Ac273571425B673c7caF14dC2, 30784710473217087400000, 8438902223302791273
0x002dBFb2e94F8dB85CE47333619dBbC6784E2638, 82848326136680, 22710914375
0x70650491D3fb9e5fE0e7C09B5eD9CC8D2E9df7E4, 854740509472200000000000, 234306948964400092033
0x35aBd2aa000932332638bec743044E4fF8F89c97, 721299874140260979977320, 197727346399635174161
0x802F90E303DA694FBb9F7A7CC585a7926b8Fc044, 337342435115140000000, 92474471318619943
0xf7ca4ffecfd4e33ff5fbf612d9e3f09763ed2563, 25547535299000000000000, 7003254184320011232
0x800e1dcc20d95e60ff8b3106e6eaa1cb73d5d16f, 427940611545856035053359860, 117309824347959335718517
0x6991371E9A0473B2061b4E1Ac304ce6d78d5e6B9, 482856527099700000000000, 132363727234758597230
0x8C44A1d4B9B1C94F493A5f0EE19e37265F735926, 5195724303650000000000, 1424285260564228454
0xe1dddbd012f6a9f3f0a346a2b418aecd03b058e7, 14318776910000000000000, 3925154937088096158
0x80f7Fb6B346FdC537f3649D449447Dce39C3ad21, 10978371253460000000000000, 3009461520181233808196
0xfb7836f8a571e4a167c34ca643a2a6e3224ecb8b, 652868743500000000000, 178968566095183816
0x910c4ba923b2243dc13e00a066eefb8ffd905eb0, 30746269200000000000, 8428364455007049
0x24509fdb12552c24fe3f8abc05223ab45989c24a, 182780000000000000000, 50104825566484939
0x9e2755b2c2e7967b7fe404e1c8329ade0fcaab34, 182041395652506000000000, 49902354606895080817
0x70809c1c0af5c8302d7420c809be23e8f4ad584d, 20209778489533006472807, 5540034062563468420
0xfbd431706498d51b6f028623bdbb2af9b874fe38, 359608000000000000000, 98578050729360520
0xc1b968e63be634e1d0c6351c68fed94f54b93a13, 22222124620707816308400, 6091671286996692333
0xdd5aceafc29dd798f839cf5558132abf43c19531, 18278000000000000000000, 5010482556648493910
0x9ab6b05ca0f004fa24a532f45ab50526ddbf7f69, 36556000000000000000000, 10020965113296987820
0xce9cb622d6f917cfa5aed2f7821aa328cdb24e96, 383281810431584462061371, 105067667438894227955
0xb8b5a4103b1ffc5489d1423f0db28ec942635335, 23007113770575302884360, 6306857546027733579
0x1ffe223a84f005dcb8b108222de780e07276d7b5, 3300516212662462454860, 904758666784156861
0xc49937621b8cd2c99a6e47981cd365e1b258a890, 3771536615410000000000000, 1033877799719493616116
0x5c1ea7ca39d7529f199b9bd296bf9e0940fd7913, 502217514534252112299047, 137671085250970110131
0x58afd672df04cbd5dc590e5ed6fa92c4d5c2a990, 160994451330000000000, 44132831278376185
0xd3b23da91b9061a1c1cf1c45855466f95a25fb3b, 1377668136412762912047200, 377655223019290205897
0x6993bc74575eb01c46699a3fd4647d40e5f97c21, 637095175251192260349823, 174644614428329909185
0xb90b7ff3c416b7112cf65a94f291e452c8741b58, 526314185888847200000000, 144276619308060061001
0xaff607711fd96e20a34bd09b33232b66b6fa0c2c, 34480304632197016237320, 9451962189930485468
0x83bf90fe39b7b8578a1809673c092c5c07d5e98b, 66714055883280000000000, 18288084762361706479
0xbf37bda8937e7dd3a0cf5fb4d51daf82f81737eb, 374465713585957072085900, 102650942443668281601
0x475a44147af0d92532207d1d78788eaa2da1307b, 17056431372746948317464520, 4675618331973996620139
0xa03423e02fc04c85984a5f117fdf6e6e5cf69b3a, 45515237697800000000000, 12476928796724852502
0xaf0d18bed97cefc489694f0bd10c35c374916e08, 222220257070802222080060, 60916441721588722732
